BROAD BASED-INDICES,SECTOR-INDICES,NIFTY 50-STOCKS,NIFTY 100-STOCKS,NIFTY 200-STOCKS,F&O-STOCKS
NIFTY50,NIFTYAUTO,ADANIENT,ABB,ABB,3IINFOTECH
NIFTYNEXT50,BANKNIFTY,ADANIPORTS,ADANIENSOL,ACC,AARTIIND
NIFTY100,NIFTYFINANCIALSERVICES,APOLLOHOSP,ADANIENT,APLAPOLLO,ABAN
NIFTY200,NIFTYFINANCIALSERVICES25/50,ASIANPAINT,ADANIGREEN,AUBANK,ABB
NIFTYTOTALMARKET,NIFTYFINANCIALSERVICESEXBANK,AXISBANK,ADANIPORTS,ADANIENSOL,ABBOTINDIA
NIFTY500,NIFTYFMCG,BAJAJ-AUTO,ATGL,ADANIENT,ABCAPITAL
NIFTY500MULTICAP,NIFTYHEALTHCARE,BAJFINANCE,AWL,ADANIGREEN,ABFRL
NIFTYMIDCAP150,NIFTYIT,BAJAJFINSV,AMBUJACEM,ADANIPORTS,ABGSHIP
NIFTYMIDCAP50,NIFTYMEDIA,BPCL,APOLLOHOSP,ADANIPOWER,ABIRLANUVO
NIFTYMIDCAPSELECT,NIFTYMEDIA,BHARTIARTL,ASIANPAINT,ATGL,ACC
NIFTYMIDCAP100,NIFTYPHARMA,BRITANNIA,DMART,AWL,ADANIENT
NIFTYSMALLCAP250,NIFTYPRIVATEBANK,CIPLA,AXISBANK,ABCAPITAL,ADANIPORTS
NIFTYSMALLCAP50,NIFTYPSUBANK,COALINDIA,BAJAJ-AUTO,ABFRL,ADANIPOWER
NIFTYSMALLCAP100,NIFTYREALTY,DIVISLAB,BAJFINANCE,ALKEM,ADLABSFILM
NIFTYMICROCAP250,NIFTYCONSUMERDURABLES,DRREDDY,BAJAJFINSV,AMBUJACEM,AIAENG
NIFTYLARGEMIDCAP250,NIFTYOILANDGAS,EICHERMOT,BAJAJHLDNG,APOLLOHOSP,AIL
NIFTYMIDSMALLCAP400,NIFTYMIDSMALLFINANCIALSERVICES,GRASIM,BANKBARODA,APOLLOTYRE,AIRDECCAN
,NIFTYMIDSMALLHEALTHCARE,HCLTECH,BERGEPAINT,ASHOKLEY,AJANTPHARM
,NIFTYMIDSMALLIT&TELECOM,HDFCBANK,BEL,ASIANPAINT,AKRUTI
,,HDFCLIFE,BPCL,ASTRAL,ALBK
,,HEROMOTOCO,BHARTIARTL,AUROPHARMA,ALKEM
,,HINDALCO,BOSCHLTD,DMART,ALOKTEXT
,,HINDUNILVR,BRITANNIA,AXISBANK,ALSTOMT&D
,,ICICIBANK,CANBK,BAJAJ-AUTO,AMARAJABAT
,,ITC,CHOLAFIN,BAJFINANCE,AMBUJACEM
,,INDUSINDBK,CIPLA,BAJAJFINSV,AMTEKAUTO
,,INFY,COALINDIA,BAJAJHLDNG,ANDHRABANK
,,JSWSTEEL,COLPAL,BALKRISIND,ANSALINFRA
,,KOTAKBANK,DLF,BANDHANBNK,APIL
,,LTIM,DABUR,BANKBARODA,APLLTD
,,LT,DIVISLAB,BANKINDIA,APOLLOHOSP
,,M&M,DRREDDY,BATAINDIA,APOLLOTYRE
,,MARUTI,EICHERMOT,BERGEPAINT,APTECHT
,,NTPC,GAIL,BDL,AREVAT&D
,,NESTLEIND,GODREJCP,BEL,ARVIND
,,ONGC,GRASIM,BHARATFORG,ARVINDMILL
,,POWERGRID,HCLTECH,BHEL,ASHOKLEY
,,RELIANCE,HDFCBANK,BPCL,ASIANPAINT
,,SBILIFE,HDFCLIFE,BHARTIARTL,ASTRAL
,,SBIN,HAVELLS,BIOCON,ATUL
,,SUNPHARMA,HEROMOTOCO,BOSCHLTD,AUBANK
,,TCS,HINDALCO,BRITANNIA,AUROPHARMA
,,TATACONSUM,HAL,CGPOWER,AXISBANK
,,TATAMOTORS,HINDUNILVR,CANBK,BAJAJ-AUTO
,,TATASTEEL,ICICIBANK,CHOLAFIN,BAJAJAUTO
,,TECHM,ICICIGI,CIPLA,BAJAJFINSV
,,TITAN,ICICIPRULI,COALINDIA,BAJAJHIND
,,UPL,ITC,COFORGE,BAJAJHLDNG
,,ULTRACEMCO,IOC,COLPAL,BAJFINANCE
,,WIPRO,IRCTC,CONCOR,BALAJITELE
,,,INDUSINDBK,COROMANDEL,BALKRISIND
,,,NAUKRI,CROMPTON,BALLARPUR
,,,INFY,CUMMINSIND,BALRAMCHIN
,,,INDIGO,DLF,BANDHANBNK
,,,JSWSTEEL,DABUR,BANKBARODA
,,,JINDALSTEL,DALBHARAT,BANKINDIA
,,,KOTAKBANK,DEEPAKNTR,BANKNIFTY
,,,LTIM,DELHIVERY,BATAINDIA
,,,LT,DEVYANI,BEL
,,,LICI,DIVISLAB,BEML
,,,M&M,DIXON,BERGEPAINT
,,,MARICO,LALPATHLAB,BFUTILITIE
,,,MARUTI,DRREDDY,BGRENERGY
,,,MUTHOOTFIN,EICHERMOT,BHARATFIN
,,,NTPC,ESCORTS,BHARATFORG
,,,NESTLEIND,NYKAA,BHARTIARTL
,,,ONGC,FEDERALBNK,BHEL
,,,PIIND,FACT,BHUSANSTL
,,,PIDILITIND,FORTIS,BILT
,,,POWERGRID,GAIL,BINDALAGRO
,,,PGHH,GLAND,BIOCON
,,,PNB,GODREJCP,BIRLACORPN
,,,RELIANCE,GODREJPROP,BIRLAJUTE
,,,SBICARD,GRASIM,BOMDYEING
,,,SBILIFE,FLUOROCHEM,BONGAIREFN
,,,SRF,GUJGASLTD,BOSCHLTD
,,,MOTHERSON,HCLTECH,BPCL
,,,SHREECEM,HDFCAMC,BRFL
,,,SHRIRAMFIN,HDFCBANK,BRIGADE
,,,SIEMENS,HDFCLIFE,BRITANNIA
,,,SBIN,HAVELLS,BSOFT
,,,SUNPHARMA,HEROMOTOCO,CADILAHC
,,,TVSMOTOR,HINDALCO,CAIRN
,,,TCS,HAL,CANBK
,,,TATACONSUM,HINDPETRO,CANFINHOME
,,,TATAMTRDVR,HINDUNILVR,CAPF
,,,TATAMOTORS,ICICIBANK,CASTROLIND
,,,TATAPOWER,ICICIGI,CEATLTD
,,,TATASTEEL,ICICIPRULI,CENTRALBK
,,,TECHM,IDFCFIRSTB,CENTURYTEX
,,,TITAN,ITC,CESC
,,,TORNTPHARM,INDIANB,CGPOWER
,,,TRENT,INDHOTEL,CHAMBLFERT
,,,UPL,IOC,CHENNPETRO
,,,ULTRACEMCO,IRCTC,CHOLAFIN
,,,MCDOWELL-N,IRFC,CIPLA
,,,VBL,IGL,CMC
,,,VEDL,INDUSTOWER,CNX100
,,,WIPRO,INDUSINDBK,CNXINFRA
,,,ZOMATO,NAUKRI,CNXIT
,,,ZYDUSLIFE,INFY,CNXPSE
,,,,INDIGO,COALINDIA
,,,,IPCALAB,COFORGE
,,,,JSWENERGY,COLGATE
,,,,JSWSTEEL,COLPAL
,,,,JINDALSTEL,CONCOR
,,,,JUBLFOOD,COREEDUTEC
,,,,KPITTECH,COREPROTEC
,,,,KOTAKBANK,COROMANDEL
,,,,L&TFH,CORPBANK
,,,,LTTS,CROMPGREAV
,,,,LICHSGFIN,CROMPTON
,,,,LTIM,CUB
,,,,LT,CUMMINSIND
,,,,LAURUSLABS,DABUR
,,,,LICI,DALBHARAT
,,,,LUPIN,DALMIABHA
,,,,MRF,DCB
,,,,LODHA,DCBBANK
,,,,M&MFIN,DCHL
,,,,M&M,DEEPAKNTR
,,,,MANKIND,DEFTY
,,,,MARICO,DELTACORP
,,,,MARUTI,DENABANK
,,,,MFSL,DHANBANK
,,,,MAXHEALTH,DHFL
,,,,MAZDOCK,DISHTV
,,,,MSUMI,DIVISLAB
,,,,MPHASIS,DIXON
,,,,MUTHOOTFIN,DJIA
,,,,NHPC,DLF
,,,,NMDC,DRREDDY
,,,,NTPC,EDELWEISS
,,,,NAVINFLUOR,EDUCOMP
,,,,NESTLEIND,EICHERMOT
,,,,OBEROIRLTY,EKC
,,,,ONGC,ENGINERSIN
,,,,OIL,EQUITAS
,,,,PAYTM,ESCORTS
,,,,POLICYBZR,ESSAROIL
,,,,PIIND,EVERONN
,,,,PAGEIND,EXIDEIND
,,,,PATANJALI,FEDERALBNK
,,,,PERSISTENT,FINANTECH
,,,,PETRONET,FINNIFTY
,,,,PIDILITIND,FORTIS
,,,,PEL,FRL
,,,,POLYCAB,FSL
,,,,POONAWALLA,FTSE100
,,,,PFC,GAIL
,,,,POWERGRID,GBN
,,,,PRESTIGE,GDL
,,,,PGHH,GESCOCORP
,,,,PNB,GESHIP
,,,,RECLTD,GITANJALI
,,,,RVNL,GLAXO
,,,,RELIANCE,GLENMARK
,,,,SBICARD,GMDCLTD
,,,,SBILIFE,GMRINFRA
,,,,SRF,GNFC
,,,,MOTHERSON,GODFRYPHLP
,,,,SHREECEM,GODREJCP
,,,,SHRIRAMFIN,GODREJIND
,,,,SIEMENS,GODREJPROP
,,,,SONACOMS,GRANULES
,,,,SBIN,GRASIM
,,,,SAIL,GSFC
,,,,SUNPHARMA,GSKCONS
,,,,SUNTV,GSPL
,,,,SYNGENE,GTL
,,,,TVSMOTOR,GTLINFRA
,,,,TATACHEM,GTOFFSHORE
,,,,TATACOMM,GUJALKALI
,,,,TCS,GUJAMBCEM
,,,,TATACONSUM,GUJFLUORO
,,,,TATAELXSI,GUJGASLTD
,,,,TATAMTRDVR,GVKPIL
,,,,TATAMOTORS,HAL
,,,,TATAPOWER,HAVELLS
,,,,TATASTEEL,HCC
,,,,TECHM,HCL-INSYS
,,,,RAMCOCEM,HCLTECH
,,,,TITAN,HDFC
,,,,TORNTPHARM,HDFCAMC
,,,,TORNTPOWER,HDFCBANK
,,,,TRENT,HDFCLIFE
,,,,TIINDIA,HDIL
,,,,UPL,HEROHONDA
,,,,ULTRACEMCO,HEROMOTOCO
,,,,UNIONBANK,HEXAWARE
,,,,UBL,HINDALC0
,,,,MCDOWELL-N,HINDALCO
,,,,VBL,HINDCOPPER
,,,,VEDL,HINDLEVER
,,,,IDEA,HINDOILEXP
,,,,VOLTAS,HINDPETRO
,,,,WIPRO,HINDUJATMT
,,,,YESBANK,HINDUJAVEN
,,,,ZEEL,HINDUNILVR
,,,,ZOMATO,HINDZINC
,,,,ZYDUSLIFE,HONAUT
,,,,,HOTELEELA
,,,,,HTMT
,,,,,HTMTGLOBAL
,,,,,I-FLEX
,,,,,IBN18
,,,,,IBREALEST
,,,,,IBULHSGFIN
,,,,,ICICIBANK
,,,,,ICICIGI
,,,,,ICICIPRULI
,,,,,ICIL
,,,,,ICSA
,,,,,IDBI
,,,,,IDEA
,,,,,IDFC
,,,,,IDFCBANK
,,,,,IDFCFIRSTB
,,,,,IEX
,,,,,IFCI
,,,,,IGL
,,,,,INDHOTEL
,,,,,INDIACEM
,,,,,INDIAINFO
,,,,,INDIAMART
,,,,,INDIANB
,,,,,INDIAVIX
,,,,,INDIGO
,,,,,INDUSINDBK
,,,,,INDUSTOWER
,,,,,INFIBEAM
,,,,,INFOSYSTCH
,,,,,INFRATEL
,,,,,INFY
,,,,,INTELLECT
,,,,,IOB
,,,,,IOC
,,,,,IPCALAB
,,,,,IPCL
,,,,,IRB
,,,,,IRCTC
,,,,,ISPATIND
,,,,,ITC
,,,,,IVRCLINFRA
,,,,,IVRPRIME
,,,,,J&KBANK
,,,,,JETAIRWAYS
,,,,,JINDALSAW
,,,,,JINDALSTEL
,,,,,JINDALSWHL
,,,,,JISLJALEQS
,,,,,JKCEMENT
,,,,,JPASSOCIAT
,,,,,JPHYDRO
,,,,,JPPOWER
,,,,,JSL
,,,,,JSTAINLESS
,,,,,JSWENERGY
,,,,,JSWISPAT
,,,,,JSWSTEEL
,,,,,JUBLFOOD
,,,,,JUNIOR
,,,,,JUSTDIAL
,,,,,KAJARIACER
,,,,,KESORAMIND
,,,,,KFA
,,,,,KLGSYSTEL
,,,,,KOTAKBANK
,,,,,KPIT
,,,,,KSCL
,,,,,KSK
,,,,,KSOILS
,,,,,KTKBANK
,,,,,L&TFH
,,,,,LALPATHLAB
,,,,,LAURUSLABS
,,,,,LAXMIMACH
,,,,,LICHSGFIN
,,,,,LITL
,,,,,LT
,,,,,LTI
,,,,,LTIM
,,,,,LTTS
,,,,,LUPIN
,,,,,M&M
,,,,,M&MFIN
,,,,,MAHLIFE
,,,,,MAHSEAMLES
,,,,,MANAPPURAM
,,,,,MARICO
,,,,,MARUTI
,,,,,MATRIXLABS
,,,,,MAX
,,,,,MCDOWELL-N
,,,,,MCLEODRUSS
,,,,,MCX
,,,,,MERCATOR
,,,,,METROPOLIS
,,,,,MFSL
,,,,,MGL
,,,,,MIC
,,,,,MICO
,,,,,MIDCPNIFTY
,,,,,MINDTREE
,,,,,MINIFTY
,,,,,MLL
,,,,,MONNETISPA
,,,,,MOSERBAER
,,,,,MOTHERSON
,,,,,MOTHERSUMI
,,,,,MPHASIS
,,,,,MRF
,,,,,MRPL
,,,,,MTNL
,,,,,MUNDRAPORT
,,,,,MUTHOOTFIN
,,,,,NAGARCONST
,,,,,NAGARFERT
,,,,,NAGAROIL
,,,,,NAM-INDIA
,,,,,NATIONALUM
,,,,,NAUKRI
,,,,,NAVINFLUOR
,,,,,NBCC
,,,,,NBVENTURES
,,,,,NCC
,,,,,NDTV
,,,,,NESTLEIND
,,,,,NETWORK18
,,,,,NEYVELILIG
,,,,,NFTYMCAP50
,,,,,NHPC
,,,,,NICOLASPIR
,,,,,NIFTY
,,,,,NIFTYCPSE
,,,,,NIFTYINFRA
,,,,,NIFTYIT
,,,,,NIFTYMID50
,,,,,NIFTYPSE
,,,,,NIITLTD
,,,,,NIITTECH
,,,,,NMDC
,,,,,NOIDATOLL
,,,,,NSE10Y06
,,,,,NSE10YZC
,,,,,NSETB91D
,,,,,NTPC
,,,,,NUCLEUS
,,,,,OBEROIRLTY
,,,,,OFSS
,,,,,OIL
,,,,,OMAXE
,,,,,ONGC
,,,,,ONMOBILE
,,,,,OPTOCIRCUI
,,,,,ORBITCORP
,,,,,ORCHIDCHEM
,,,,,ORIENTBANK
,,,,,PAGEIND
,,,,,PANTALOONR
,,,,,PARSVNATH
,,,,,PATELENG
,,,,,PATNI
,,,,,PCJEWELLER
,,,,,PEL
,,,,,PENINLAND
,,,,,PERSISTENT
,,,,,PETRONET
,,,,,PFC
,,,,,PFIZER
,,,,,PIDILITIND
,,,,,PIIND
,,,,,PIRHEALTH
,,,,,PNB
,,,,,POLARIS
,,,,,POLYCAB
,,,,,POWERGRID
,,,,,PRAJIND
,,,,,PRISMCEM
,,,,,PTC
,,,,,PUNJLLOYD
,,,,,PURVA
,,,,,PVR
,,,,,PVRINOX
,,,,,RAIN
,,,,,RAJESHEXPO
,,,,,RAMCOCEM
,,,,,RANBAXY
,,,,,RAYMOND
,,,,,RBLBANK
,,,,,RCOM
,,,,,RDEL
,,,,,RECLTD
,,,,,REDINGTON
,,,,,REL
,,,,,RELCAPITAL
,,,,,RELIANCE
,,,,,RELINFRA
,,,,,RELMEDIA
,,,,,RENUKA
,,,,,REPCOHOME
,,,,,RIIL
,,,,,RNAVAL
,,,,,RNRL
,,,,,ROLTA
,,,,,RPL
,,,,,RPOWER
,,,,,RUCHISOYA
,,,,,S&P500
,,,,,SAIL
,,,,,SAMRUDDHI
,,,,,SASKEN
,,,,,SATYAMCOMP
,,,,,SBICARD
,,,,,SBILIFE
,,,,,SBIN
,,,,,SCI
,,,,,SESAGOA
,,,,,SHREECEM
,,,,,SHRIRAMFIN
,,,,,SIEMENS
,,,,,SINTEX
,,,,,SKSMICRO
,,,,,SKUMARSYNF
,,,,,SOBHA
,,,,,SOUTHBANK
,,,,,SREINFRA
,,,,,SREINTFIN
,,,,,SRF
,,,,,SRTRANSFIN
,,,,,SSLT
,,,,,STAR
,,,,,STER
,,,,,STERLINBIO
,,,,,STROPTICAL
,,,,,STRTECH
,,,,,SUNPHARMA
,,,,,SUNTV
,,,,,SUZLON
,,,,,SYNDIBANK
,,,,,SYNGENE
,,,,,TATACHEM
,,,,,TATACOFFEE
,,,,,TATACOMM
,,,,,TATACONSUM
,,,,,TATAELXSI
,,,,,TATAGLOBAL
,,,,,TATAMOTORS
,,,,,TATAMTRDVR
,,,,,TATAPOWER
,,,,,TATASTEEL
,,,,,TATATEA
,,,,,TCS
,,,,,TECHM
,,,,,THERMAX
,,,,,TITAN
,,,,,TORNTPHARM
,,,,,TORNTPOWER
,,,,,TRENT
,,,,,TRIVENI
,,,,,TTKPRESTIG
,,,,,TTML
,,,,,TULIP
,,,,,TV-18
,,,,,TV18BRDCST
,,,,,TVSMOTOR
,,,,,UBL
,,,,,UCOBANK
,,,,,UJJIVAN
,,,,,ULTRACEMCO
,,,,,UNIONBANK
,,,,,UNIPHOS
,,,,,UNITECH
,,,,,UPL
,,,,,UTIBANK
,,,,,UTVSOF
,,,,,VEDL
,,,,,VGUARD
,,,,,VIDEOIND
,,,,,VIJAYABANK
,,,,,VIPIND
,,,,,VOLTAMP
,,,,,VOLTAS
,,,,,VSNL
,,,,,WALCHANNAG
,,,,,WELCORP
,,,,,WELGUJ
,,,,,WHIRLPOOL
,,,,,WIPRO
,,,,,WOCKPHARMA
,,,,,WWIL
,,,,,YESBANK
,,,,,ZEEL
,,,,,ZEETELE
,,,,,ZYDUSLIFE
